Veldwerkperiode	WE_ID	SurveyNummer	var003n	JongKind	var002	v040	var723	var723a	Werknemer	BedrPrak	v202n	Ooit12	VAR1061A	VAR1061B	VAR1062A	VAR1062B	V401	VAR648s	VAR149s	VAR1358	VAR058	VAR059	VAR365	VAR065	VAR091	VAR055	VAR066	VAR092s	VAR571s	VAR573s	VAR154	VAR155	VAR156	VAR157A	VAR154A	VAR164	VAR165	VAR1344	VAR198A	VAR198	VAR201A	VAR201B	VAR204	INT229	VAR1345	VAR211	VAR205	VAR206	VAR208	VAR209	VAR1346	VAR1320	VAR1321	VAR1322	VAR229	INT218s	INT219s	INT221s	INT222s	INT711s	INT712s	INT713s	INT714s	INT715s	INT716s	VAR433s	VAR439s	VAR1329s	VAR1330s	VAR445s	VAR446s	VAR447s	VAR448	VAR435	VAR438	VAR443	VAR451	VAR452	VAR522	VAR523	VAR1316s	VAR1317s	VAR1331	VW065	VAR491s	VAR040	VAR1304	VAR1146	VAR1163	VAR274s	VAR275	VAR1196	VAR1197	VAR461s	VAR273s_a	VAR273s_b	VAR239	VAR318	VAR319	VAR320	VAR1209	VAR1210	VAR1206	VAR599s	VAR600s	VAR408	VAR409	var1046as	var1046bs	var1046cs	var1046ds	var1046es	var1046js	var1046ks	var1046ls	var1046ms	var1046ns	var1046os	var1046ps	VAR687s	VAR689s	VAR953	VAR1265	VAR351s	VAR595	VAR1347	VAR1348	VAR1349	VAR1350	VAR1335	VAR1351	VAR1352	VAR1353	VAR1354	VAR544s	VAR1355	VAR757BM41	VAR1318s	VAR347s	VAR1356	VAR1357	VAR1017	VAR357	int076	VAR1338	VAR516	VAR683B	VAR728B	VAR729B	VAR546	VAR758	VAR759	VAR1031	VAR1103	VAR1104	VAR1106	VAR1315A	VAR1359	VAR1360	VAR1361	VAR1362	VAR1363	VAR1364	VAR1365	VAR1311	VAR1312	VAR1313	VAR1314	Variant	SLI	V03_r	V04_r	V05	V06	V07_r	V08_2t	V08_2n	V08_r	V08_c	V09_r	V09_c	V101_r	V102_r	V103_r	V104_r	V105_r	V11_r	V12_r	V131_r	V132_r	V133_r	V14_r	V14_c	V15_r	V15_c	V16_r	V171_c	V172_c	V173_c	V174_c	V175_c	V1801	V1802	V1803	V1804	V1805	V1806	V1807	V1808	V1809	V1810	V1811	V19_r	V20_r	V21_r	V221_r	V222_r	V223_r	V224_r	V225_r	V226_r	V231_r	V232_r	V233_r	V234_r	V235_r	V24_r	V251_r	V252_r	V253_r	V261_r	V262_r	V263_r	V271_r	V272_r	V273_r	V274_r	V281_r	V282_r	V283_r	V284_r	V291_r	V292_r	V293_r	V294_r	V295_r	V296_r	V301_r	V302_r	V303_r	V304_r	V305_r	V31_r	V32_r	V32_c	V33_r	V33_c	V34_r	V34_c	V35_r	V3601_r	V3602_r	V3603_r	V3604_r	V3605_r	V3606_r	V3607_r	V3608_r	V3609_r	V3610	V3701_r	V3702_r	V3703_r	V3704_r	V3705_r	V3706_r	V3707_r	V3708_r	V3709_r	V3710_r	V3711_r	V3712_r	V370	V370_c	V38	V38_c	V39	V39_c	V40_r	V40_c	V41	V41_c	V42_r	V42_c	V425	V425_c	V4301_r	V4302_r	V4303_r	V4304_r	V4305_r	V4306_r	V4307_r	V4308_r	V4309_r	V4310_r	V44_r	V45_r	V45_c	V46	V46_c	V47_r	V481_r	V482_r	V483_r	V484_r	V485_r	V486_r	V487_r	V488_r	V491_r	V492_r	V493_r	V494_r	V50_r	V50_c	V511_r	V511_c	V512_r	V512_c	V513_r	V513_c	V52_r	V531_r	V532_r	V541_r	V542_r	V551_r	V552_r	V56_r	V571_r	V572_r	V573_r	V574_r	V575_r	V576_r	V58_r	V5901	V5902	V5903	V5904	V5905	V5906	V5907	V5908	V5909	V5910	V5911	V5912	V5913	V5914	V6001_r	V6002_r	V6003_r	V6004_r	V6005_r	V6006_r	V6007_r	V6008_r	V6009_r	V6010_r	V611_r	V612_r	V613_r	V614_r	V615_r	V62_r	V63_r	V6401_r	V6402_r	V6403_r	V6404_r	V651_r	V652_r	V653_r	V661_r	V662_r	V663_r	V664_r	V665_r	V666_r	V6701_r	V6702_r	V6703_r	V6704_r	V6705_r	V6706_r	V6707_r	V6708_r	V6709_r	V6710_r	V6711_r	V68_r	V69_r	V701_r	V702_r	V703_r	V704_r	V705_r	V706_r	V707_r	V71A_r	V71B_r	V73A_r	V73B_r	ag_Plaatshh	BVRHINK	BVRSAMHHR	BVRBBIHALG1	PINK	SECCOAL1	POSHHK	Date	oplniv5	ophoog_cv	ophoog_sli	weeg_cv	weeg_sli	var001	CATBVRPRIMINKH	CATBVRBRUTINKH	CATBVRBESTINKH	CATBVRGESTINKH	CATPERSBRUT	CATPERSINK	CATPERSPRIM	volgnummer
201209	83262630	"46"	3	2	1	2	-5	-5	-5	-5	3	2	2	-5	2	-5	2	5	5	-5	2	2	2	1	1	1	-5	4	3	3	3	-3	2	2	2	2	3	4	2	-5	2	-5	4	3	2	3	1	1	2	2	2	2	4	1	2	5	4	5	3	5	4	3	3	4	3	2	1	5	4	3	2	2	4	5	5	3	4	2	2	4	5	4	3	1	1	4	4	3	3	3	-5	3	2	4	2	1	2	1	1	2	2	1	1	1	2	2	1	8	5	8	10	7	8	10	9	9	10	10	5	1	1	3	3	5	2	5	3	3	2	2	1	1	2	2	2	3	1	1	1	6	6	2	4	2	2	2	3	3	3	1	1	1	2	1	2	3	1	20	100	10	60	80	5	40	3	4	2	4	"A"	1	2	2	4	100	1		-5	2	2	10	10	1	2	2	4	1	2	1	2	3	3	1	1	2	2	2	2	2	2	4	4	8	8	9	3	5	4	-3	9	5	3	-3	4	5	4	1	3	1	2	1	3	1	1	1	5	6	4	1	1	1	2	4	1	1	1	2	2	3	2	2	4	3	4	2	2	3	3	2	4	4	4	5	1	3	3	6	-5	1	1	4	2	2	2	2	2	1	2	2	2	-5	2	2	2	2	2	2	2	2	2	2	2	2	-5	-5	2	2	1	1	-3	-3	2	-5	3	3	-5	-5	2	2	1	2	1	1	1	1	3	5	2	1	1	7	7	2	1	1	1	1	1	1	1	1	3	3	3	3	1	1	1	1	1	1	-3	-3	3	3	3	5	5	1	1	1	1	4	5	4	1	3	4	1	1	-5	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	2	2	1	2	2	1	2	1	1	-3	5	3	5	1	6	6	1	1	5	2	4	4	2	3	4	1	5	5	5	1	5	5	5	3	4	5	5	3	4	3	4	5	1	3	5	3	-5	2	-5	1	"1"	"08"	"05"	"1"	"001"	"006"	"14092012"	30	7446.8779095539	17132.0062017785	1.5171905116902709	2.756859293275337	2	1	3	2	1	1	1	1	11
201209	83262640	"46"	3	2	2	1	32	-5	1	-5	1	-5	2	-5	2	-5	2	7	4	3	1	1	2	2	1	1	-5	2	3	1	3	3	2	2	3	1	4	3	2	-5	2	-5	4	1	4	3	2	2	2	2	4	2	2	3	3	3	2	4	2	4	3	3	3	4	6	3	4	4	4	2	4	4	4	4	3	4	4	3	1	2	4	3	2	1	2	1	2	2	3	1	6	3	1	3	3	-5	2	1	2	1	1	2	3	2	2	3	1	9	7	10	10	10	8	8	6	9	7	7	6	2	2	2	2	5	2	3	3	3	1	4	2	4	4	2	2	2	1	1	1	2	2	3	4	3	3	2	3	3	3	1	1	1	2	2	3	3	1	65	75	55	65	70	80	80	2	3	2	3	"A"	1	3	2	2	43	-3		-5	2	2	5	5	3	2	1	3	2	2	2	3	3	3	1	1	3	3	1	4	4	1	5	5	8	8	8	7	7	7	6	7	9	8	7	2	6	3	1	3	1	1	1	3	1	1	3	3	1	5	1	1	1	3	3	2	1	1	2	4	2	2	3	3	2	3	2	3	2	4	4	3	3	4	5	1	1	1	6	6	2	2	4	2	1	2	2	2	1	2	2	2	-5	2	2	2	2	2	2	2	2	2	2	2	2	-5	-5	1	1	1	1	-3	-3	1	-5	4	4	2	2	-3	-3	-3	2	-3	-3	-3	4	3	4	1	1	1	5	5	2	1	1	1	1	1	1	1	2	3	3	3	3	2	2	-3	-5	-3	-5	-3	-5	3	3	3	4	4	5	5	2	4	5	2	2	5	2	3	2	2	2	1	1	3	1	1	3	3	2	3	1	1	2	1	2	2	2	2	2	2	2	2	1	1	2	1	-3	2	2	6	5	6	5	4	4	5	2	4	3	2	3	-3	1	5	4	4	1	4	4	4	4	4	4	5	1	4	1	4	4	2	3	2	1	-5	3	-5	2	"1"	"01"	"01"	"1"	"001"	"001"	"28092012"	40	6500.3445315199	8318.8284810703	1.3243484270484733	1.3386546407402897	3	5	5	3	3	5	4	5	12
201209	83262660	"46"	3	2	1	1	38	-5	1	-5	1	-5	2	-5	2	-5	2	6	2	4	1	1	1	1	1	1	-5	4	3	2	3	-3	2	2	2	2	3	4	2	-5	2	-5	5	3	2	3	1	2	2	2	2	2	1	3	3	2	3	5	3	2	3	3	2	3	3	4	5	2	5	5	2	2	5	1	3	2	4	5	1	2	3	3	1	2	2	1	2	2	3	1	6	1	1	4	1	2	2	2	2	2	2	2	2	2	2	2	1	9	7	7	10	8	10	10	8	9	9	8	6	1	1	3	4	5	2	4	4	4	3	3	2	4	4	3	1	2	1	1	1	1	3	5	2	1	3	1	3	3	3	1	1	1	2	1	2	3	1	30	70	60	90	50	70	80	4	3	2	3	"A"	1	3	2	4	70	1		-5	1	1	99	-5	1	1	2	4	2	1	1	2	1	2	1	1	3	3	1	4	2	2	4	4	9	9	8	7	7	8	8	5	5	6	6	2	8	3	2	3	1	1	1	2	1	1	2	2	3	3	1	2	1	4	4	3	2	2	2	2	3	2	3	3	4	4	3	2	4	2	3	4	2	3	2	4	3	3	-3	-5	1	1	3	2	1	2	2	2	1	2	2	2	-5	2	2	2	2	2	2	2	2	2	2	2	2	-5	-5	1	1	1	1	-3	-3	2	-5	-3	4	3	3	1	3	1	1	1	3	1	4	2	3	2	1	1	3	3	2	1	1	1	1	1	1	1	1	3	3	3	3	2	1	3	3	3	3	2	2	3	3	3	4	5	2	2	2	3	4	4	3	2	3	3	2	1	1	1	3	1	3	1	1	3	2	3	1	1	1	2	1	2	1	2	2	2	2	1	1	1	1	1	-3	2	2	1	6	7	5	2	3	5	2	3	5	1	2	4	1	5	3	4	1	3	3	5	3	4	3	5	1	2	5	5	5	1	4	5	2	-5	2	-5	3	"1"	"02"	"01"	"1"	"012"	"004"	"20092012"	40	4254.643357231	5187.7327395824	0.86682024475457	0.8348029440160818	3	6	6	4	3	2	2	2	13
201209	83262690	"46"	8	2	5	2	-5	-5	-5	-5	3	1	2	-5	2	-5	4	5	3	-5	1	2	2	1	2	1	-5	4	3	1	3	3	3	3	3	1	4	4	1	5	2	-5	5	3	3	2	2	2	2	2	3	1	1	1	3	5	3	5	3	3	3	3	5	6	3	3	6	1	4	5	1	1	1	4	1	1	6	6	2	1	2	2	1	3	1	1	3	2	3	1	9	3	2	3	3	-5	1	1	1	1	3	1	2	2	2	2	1	7	9	10	7	7	10	10	10	10	10	10	9	1	1	3	3	1	2	4	4	2	4	3	2	1	3	2	3	2	1	3	1	1	1	1	4	1	3	4	3	3	3	1	1	1	2	2	4	1	1	50	70	40	90	25	100	80	4	1	2	1		0	-7	-7	-7	-7	-7		-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	2	"0"	"01"	"14"	"0"	"014"	"001"	"05092012"	30	10527.0335590036		2.144726370694868		2	1	1	1	1	1	1	1	14
201209	83262700	"46"	6	2	1	2	-5	-5	-5	-5	3	2	2	-5	2	-5	2	7	2	-5	1	2	1	2	1	1	-5	1	3	2	2	2	3	3	3	1	5	5	1	5	2	-5	1	6	1	1	1	1	1	1	2	2	3	2	3	3	3	6	2	3	2	3	3	3	6	2	2	3	3	1	1	1	2	6	6	2	6	6	3	1	6	6	2	2	3	2	4	3	5	2	2	3	1	3	1	1	2	2	1	-3	2	2	2	2	2	2	2	9	6	10	10	8	8	8	9	9	6	9	10	3	1	3	1	1	2	1	1	2	3	2	2	2	2	3	2	3	2	3	3	6	6	6	2	2	2	4	3	3	3	2	2	1	1	4	4	2	4	50	50	10	30	0	40	50	2	3	2	3		0	-7	-7	-7	-7	-7		-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	1							"21092012"	30	10558.6747092267		2.151172784008005		2	0	0	0	0	0	0	0	15
201209	83262740	"46"	6	1	2	2	-5	-5	-5	-5	4	1	2	-5	2	-5	3	5	4	-5	2	2	2	1	1	2	2	4	3	2	3	3	3	3	3	1	5	4	2	-5	2	-5	5	3	4	3	3	3	2	2	2	1	3	3	2	5	5	5	3	3	3	5	4	5	3	3	2	5	5	5	2	2	2	4	5	2	3	2	1	4	3	4	4	2	4	4	3	2	5	1	6	2	2	3	1	2	1	1	1	2	1	1	1	2	2	3	3	8	8	8	8	7	8	9	9	8	8	8	6	1	1	3	3	2	3	4	4	4	2	3	1	1	1	3	2	2	1	1	2	2	4	1	5	2	1	2	3	3	3	1	1	1	2	1	2	3	2	50	70	30	60	80	70	40	2	3	3	3	"A"	1	2	2	3	90	5		-5	1	2	7	7	4	4	4	1	1	2	1	3	1	1	2	1	2	2	2	4	4	4	4	4	8	7	7	6	6	6	5	-3	8	6	6	4	-3	4	2	3	3	3	3	1	1	1	1	2	6	1	3	3	3	2	2	2	2	2	2	3	2	2	4	2	4	4	4	4	3	3	3	2	3	4	3	2	1	1	6	6	2	2	4	2	1	2	2	2	1	2	2	2	-5	2	2	2	2	2	2	1	2	2	2	2	2	-5	-5	1	1	2	2	4	4	-3	-5	-3	-3	-5	-5	1	1	1	1	1	1	3	3	3	1	1	1	1	3	3	2	1	1	1	1	1	1	1	1	3	3	3	3	1	1	1	1	1	1	1	1	4	2	2	3	3	4	4	3	5	5	2	3	4	2	3	1	1	-5	1	-5	1	-5	-5	-5	1	-5	1	-5	1	2	2	2	2	2	2	2	1	1	1	1	1	2	2	1	5	1	1	1	7	7	1	1	5	1	5	1	1	1	5	2	4	3	4	4	3	3	3	3	3	4	2	1	3	2	2	4	3	3	3	3	-5	2	-5	6	"1"	"03"	"01"	"1"	"009"	"003"	"28092012"	20	5861.2995460158	7384.2931992805	1.194152524775631	1.188270485717719	3	5	6	4	2	2	2	1	16
201209	83262760	"46"	6	1	3	1	32	-5	1	-5	1	-5	2	-5	2	-5	2	9	2	5	1	1	2	2	1	1	4	3	2	2	2	2	2	2	2	2	3	3	2	-5	2	-5	5	1	4	3	2	2	2	2	4	2	4	3	2	3	2	5	2	2	2	2	2	2	3	3	4	3	3	3	4	4	4	4	3	2	4	4	1	2	3	2	2	2	2	1	1	2	2	1	2	1	1	2	3	-5	2	2	2	2	3	2	3	2	2	3	3	9	7	7	9	7	8	7	6	7	7	8	7	2	2	2	1	5	2	5	4	4	3	3	2	4	4	2	1	3	1	1	1	3	3	4	4	2	1	2	3	3	3	1	1	1	2	1	3	2	2	70	70	70	70	80	70	80	2	3	2	3	"B"	1	2	1	5	40	6		-5	1	1	99	-5	3	2	3	4	3	2	2	2	2	3	2	2	-3	-5	1	4	4	4	4	4	8	7	8	8	8	8	7	8	7	7	7	2	8	2	1	3	1	1	2	3	1	3	2	3	5	3	1	1	1	2	2	2	1	2	2	4	3	2	4	3	4	2	4	2	3	2	4	4	4	4	4	4	3	3	-3	-5	1	1	4	2	2	2	2	2	2	2	2	2	-5	2	2	2	2	2	2	2	2	2	2	2	2	-5	-5	1	1	1	1	-3	-3	1	-5	3	3	-5	-5	1	2	1	2	1	1	1	3	3	1	2	2	2	-3	-5	2	1	1	1	1	1	1	1	1	3	3	3	3	2	2	-3	-5	-3	-5	-3	-5	2	3	3	5	5	5	5	1	5	5	2	2	5	2	5	1	1	2	1	1	1	1	1	1	1	1	1	2	1	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	3	3	2	3	2	4	4	3	5	3	4	4	3	2	3	2	4	4	4	2	4	4	4	4	4	4	5	3	2	3	4	4	2	3	4	-5	1	-5	1	6	"1"	"03"	"01"	"1"	"001"	"002"	"04092012"	50	3214.7287454209	3851.3264950334	0.6549531239062213	0.6197502565792986	2	7	7	6	4	7	7	7	17
201209	83262770	"46"	3	1	3	1	24	-5	1	-5	1	-5	2	-5	2	-5	3	7	4	5	2	2	2	1	2	2	5	4	3	3	3	1	-3	1	2	1	5	2	2	-5	2	-5	5	1	4	3	3	3	3	2	3	3	3	3	1	5	3	5	4	4	4	5	4	5	6	4	2	4	2	5	2	2	3	2	4	2	4	4	1	1	5	5	3	2	3	2	3	3	3	1	9	2	2	4	1	1	2	1	1	1	1	2	2	2	2	3	1	8	8	10	9	8	7	8	6	7	7	7	2	1	1	3	4	2	2	4	4	3	3	3	2	2	4	2	1	2	2	1	2	2	2	4	2	2	3	2	2	3	3	3	2	2	1	3	4	4	3	10	30	20	20	20	60	70	3	2	2	1	"B"	1	3	1	3	70	3		-5	1	1	99	-5	4	3	4	3	2	3	2	1	1	2	1	1	2	2	1	4	1	4	4	4	7	7	5	6	7	7	2	6	5	5	4	3	-3	3	2	2	2	2	3	1	1	5	3	5	5	3	2	2	2	3	3	4	4	3	3	1	4	4	4	4	3	3	4	4	2	3	2	2	3	4	3	3	2	2	-3	-5	1	1	4	2	2	2	2	2	2	2	2	2	-5	2	2	2	2	2	2	2	2	2	2	2	2	-5	-5	1	1	2	2	6	6	-3	-5	-3	-3	-5	-5	1	1	1	1	1	1	1	4	1	2	2	2	2	-3	-5	2	1	1	1	1	1	1	2	2	3	3	3	3	1	1	2	2	2	2	2	2	4	2	2	3	3	5	5	2	4	5	2	4	3	3	4	1	1	2	1	1	1	1	2	2	1	3	3	1	1	1	2	2	2	1	2	2	1	2	2	1	2	2	1	2	4	3	3	3	5	5	3	3	5	5	3	4	2	5	3	2	5	3	3	5	4	3	5	3	3	3	-5	1	3	3	3	3	3	3	3	-5	2	-5	2	7	"1"	"06"	"01"	"1"	"001"	"001"	"26092012"	30	5401.9032337458	5855.0329594932	1.1005573652273128	0.9421839939058949	3	4	4	3	3	4	3	4	18
201209	83262800	"46"	3	2	1	1	5	-5	-5	-5	7	-5	1	3	2	-5	1	8	2	4	1	1	1	2	1	1	-5	2	3	2	2	2	2	2	2	2	4	4	2	-5	2	-5	5	1	3	3	2	2	2	2	3	2	3	3	3	3	3	4	2	2	2	2	3	2	4	4	4	4	4	4	4	4	4	4	2	2	5	4	1	2	5	3	2	1	2	2	2	2	2	1	6	1	1	2	3	-5	2	2	2	2	3	2	3	2	2	3	1	8	7	7	9	8	8	7	6	7	8	8	7	2	2	3	4	5	2	4	3	3	2	4	3	4	4	2	2	3	1	1	1	1	2	4	4	2	1	1	3	3	3	1	1	1	2	1	3	3	1	80	80	70	80	70	80	80	2	3	2	2	"A"	1	5	2	12	25	4		-5	2	2	5	5	1	2	2	3	2	2	1	2	2	2	1	1	3	3	2	4	4	4	5	5	7	7	8	8	8	8	8	6	8	8	7	2	8	2	1	2	1	1	1	2	1	1	1	3	4	4	1	2	1	2	2	2	3	3	3	2	3	4	2	2	3	4	4	2	2	4	4	4	5	2	4	2	2	2	-3	-5	1	1	3	2	2	2	2	2	2	2	2	1	4	2	2	2	2	2	2	2	2	1	2	2	2	-5	-5	2	2	1	1	-3	-3	3	-5	2	2	-5	-5	2	2	1	1	1	2	1	4	3	3	2	1	1	2	2	2	1	1	1	1	1	1	1	1	3	3	3	3	2	2	-3	-5	-3	-5	-3	-5	1	3	3	5	5	5	4	1	3	4	2	3	4	2	4	3	1	1	1	1	1	3	1	2	3	2	1	1	1	1	2	2	2	2	2	2	1	2	2	1	1	1	1	-3	4	3	3	2	6	5	3	5	5	4	3	5	3	4	3	1	5	3	5	1	4	4	5	4	2	4	4	1	3	2	3	4	2	2	4	2	-5	2	-5	2	"1"	"01"	"02"	"1"	"012"	"001"	"04092012"	40	7343.0943508817	8814.9910209962	1.4960461566465415	1.4184964463676897	3	1	1	1	1	1	1	1	19
201209	83262840	"46"	3	2	1	1	40	-5	2	1	1	-5	2	-5	2	-5	1	8	2	4	1	1	1	2	1	1	-5	2	3	2	-3	-3	-3	-3	-3	2	4	5	1	3	2	-5	5	3	3	3	1	2	2	2	1	1	1	2	3	5	5	5	4	3	3	3	4	4	3	1	5	5	4	3	1	2	4	4	4	3	5	3	1	2	2	2	2	3	2	1	3	3	3	1	6	1	1	2	3	-5	2	2	2	1	2	2	3	1	2	2	1	7	7	6	9	5	8	8	9	8	8	7	7	3	2	2	4	5	4	4	3	2	2	4	2	4	5	2	2	1	1	1	2	4	3	4	4	6	2	2	3	3	3	1	1	1	2	1	2	3	1	75	75	70	80	70	80	80	1	3	2	2	"B"	1	3	2	2	25	1		-5	3	3	5	5	4	3	4	1	3	4	2	2	2	3	2	1	2	2	2	4	2	4	4	4	6	6	7	8	8	9	7	8	9	6	5	2	8	1	1	3	1	1	1	2	2	1	4	5	3	2	1	1	1	2	3	2	1	1	2	4	3	2	2	2	4	2	4	3	4	3	4	4	4	4	3	2	3	3	-3	-5	1	1	1	2	2	2	2	2	2	2	2	2	-5	2	2	2	2	2	2	2	2	2	2	2	2	-5	-5	1	1	1	1	-3	-3	2	-5	4	4	2	2	1	4	1	4	1	2	3	3	2	3	3	1	1	5	5	2	1	1	1	1	1	1	1	1	3	3	3	3	2	2	-3	-5	-3	-5	-3	-5	1	3	3	5	5	3	4	1	3	4	2	2	3	2	5	1	1	3	1	3	1	1	1	1	3	1	3	1	1	2	2	2	2	2	2	2	1	2	2	1	1	1	1	1	4	2	2	2	5	3	2	2	1	2	5	2	2	3	4	1	5	4	4	5	5	4	5	4	4	3	4	3	4	4	4	4	3	2	4	-5	2	-5	4	2	"1"	"01"	"05"	"1"	"004"	"001"	"24092012"	40	8227.9766037949	13536.6613471025	1.6763277423511524	2.178301256440501	2	2	2	2	2	2	2	2	20
201209	83262850	"46"	6	2	5	2	-5	-5	-5	-5	8	-5	2	-5	1	1	2	9	2	-5	1	1	1	2	2	2	-5	4	2	2	2	-3	2	2	2	2	4	2	1	1	1	1	1	6	1	2	1	1	3	1	1	1	3	2	5	3	1	2	2	3	2	3	2	3	5	1	2	2	4	5	2	5	5	4	4	2	5	1	1	1	5	2	1	1	2	1	1	4	2	1	1	1	1	3	3	-5	2	2	2	2	4	2	2	2	2	1	1	9	7	6	9	8	9	9	9	9	9	9	8	1	1	3	1	5	2	5	4	4	1	4	2	4	5	3	1	3	1	1	2	2	4	2	2	2	2	1	3	3	3	2	1	1	2	2	2	1	1	40	80	50	80	60	90	70	2	2	3	2	"A"	1	1	1	6	80	1		-5	1	1	99	-5	2	1	2	-3	1	1	1	3	2	3	2	2	-3	-5	2	4	4	4	4	4	10	10	10	10	8	10	8	10	8	6	6	1	10	2	1	3	1	1	3	3	1	2	2	3	5	3	1	3	2	3	4	4	1	2	2	4	1	1	5	2	2	2	4	2	5	1	5	4	3	5	5	2	3	3	-3	-5	1	1	4	2	2	1	2	2	1	2	2	2	1	2	2	2	2	2	1	2	1	1	2	2	2	2	-5	1	1	1	1	4	4	1	-5	3	3	-5	-5	4	-3	4	1	1	1	1	3	3	1	3	1	1	2	2	1	1	1	1	1	1	1	2	2	3	3	3	3	2	2	-3	-5	-3	-5	-3	-5	3	2	2	4	5	5	5	2	5	5	2	2	5	1	5	1	1	3	1	3	1	1	1	3	3	1	1	3	1	2	1	2	2	1	2	2	2	2	2	1	1	1	1	-3	5	1	1	2	2	2	1	3	4	2	4	4	2	2	1	1	4	2	5	1	5	3	4	5	5	3	4	3	5	2	3	5	3	3	5	1	-5	1	-5	4	"1"	"02"	"09"	"1"	"011"	"002"	"13092012"	30	4534.082712381	5377.8390046996	0.923751853326064	0.8653945873721185	2	2	6	4	3	4	4	1	21
